country,skiing,skiing_resorts,surfing,best_place_to_surfing,is_biodiverse,biodiversity,is_best_country,is_worst_country,possible_reasons,alcohol,alcohol_consumption,best_food,best_food_index,traditional_dish,vegetables,vegetable_consumption,most_car_accidents,car_accidents,crime_rate,drug_use,rate_dangerous,most_traffic,traffic_rank,temperature
India,True,22,False,,True,301.63,False,False,,True,5.61,True,4.54,Khichdi,True,60.29,False,,44.4,7670641,2.314,True,2,42.7
China,True,386,True,Riyuewan,True,365.84,False,False,,True,6.04,True,4.49,Peking Roast Duck,True,323.74,False,,60.8,9669043,2.009,False,,32.2
United States,True,529,True,"Trestles |
Rincon |
Surfrider Beach |
Maverickâ€™s",True,280.13,False,False,,True,9.97,True,4.51,Hamburger,False,,True,5938,49.2,10699858,2.448,True,14,
Indonesia,True,1,True,"Uluwatu and Kuta |
Lanceâ€™s Right |
Nihiwatu",True,418.78,False,False,,True,0.22,True,4.37,Nasi Goreng,True,37.04,False,,45.9,1291165,1.829,True,19,19.3
Pakistan,True,3,False,,False,,False,False,,True,0.31,True,3.95,Nihari,True,14.34,False,,42.8,964597,2.745,False,,39.1
Brazil,True,2,True,Sao Francisco do Sul,True,512.34,False,False,,True,7.32,True,4.49,Feijoada,True,24.91,False,,66.1,2432894,2.462,True,21,32.1
Russia,True,175,False,,False,,False,True,"Singling out of US citizens in Russia by government security officials including for detention, COVID-19-related restrictions, and terrorism",True,10.5,True,3.92,Pelmeni,True,62.88,True,,39.7,1517270,3.142,False,,24.1
Mexico,True,1,True,"Puerto Escondido |
Baja Malibu",True,342.47,False,True,Crime and kidnapping,True,5.05,True,4.53,Mole,True,38,False,,54.1,714431,2.599,True,10,16.3
Japan,True,565,False,,False,,True,False,,True,10.09,True,4.59,Curry Rice,True,76.75,False,,22.9,789750,1.336,True,11,26.4
Egypt,True,2,False,,False,,False,False,,True,0.14,True,3.94,Koshari,True,64.99,False,,47,339306,2.267,False,,34.1
Iran,True,34,False,,False,,False,True,Kidnapping and the arbitrary arrest and detention of U.S. citizens.,True,1.01,True,4.23,Chelow Kabab,True,83.17,False,,49.8,678401,2.8,False,,31.7
Turkey,True,42,False,,False,,False,False,,True,1.77,True,4.52,Lamb,True,118.45,True,2118,40.2,333918,2.8,False,,31.3
Germany,True,669,True,Eisbach,False,,False,False,,True,12.79,True,4.37,Sauerbraten,True,68.44,True,3612,38,709400,1.456,True,18,24.0
Thailand,True,2,True,Surin Beach,True,200.77,False,False,,True,8.5,True,4.16,Pad thai,True,37.42,False,,,556835,2.061,True,24,28.2
United Kingdom,True,83,True,Watergate Bay,False,,False,False,,True,11.45,True,3.95,Chicken Tikka Masala,True,62.05,True,1847,46.9,1205422,1.693,True,1,21.3
